n5-0007-明るい-あかるい	밝다, 명랑하다
n1-0258-獣-けだもの	짐승, 야수
n1-0278-獣-けもの	짐승, 야수
n1-0259-決-けつ	표결, 결정
n1-0262-決議-けつぎ	결의
n1-0263-結合-けつごう	결합
n1-0269-結束-けっそく	결속
n1-0274-蹴飛ばす-けとばす	걷어차다
n1-0275-けなす-けなす	헐뜯다, 깎아내리다
n1-0277-煙る-けむる	연기가 나다
n1-0279-家来-けらい	가신, 부하
n1-0281-権威-けんい	권위
n1-0282-兼業-けんぎょう	겸업
n1-0283-原形-げんけい	원형(原形)
n1-0284-原型-げんけい	원형(原型), 프로토타입
n1-0285-権限-けんげん	권한
n1-0288-原作-げんさく	원작
n1-0291-元首-げんしゅ	원수, 국가 원수
n1-0292-原書-げんしょ	원서
n1-0293-懸賞-けんしょう	현상(상금 걸기)
n1-0294-健全-けんぜん	건전함
n1-0297-到底-とうてい	도저히
n1-0303-尊ぶ-とうとぶ	공경하다, 존중하다
n1-0306-導入-どうにゅう	도입
n1-0311-同盟-どうめい	동맹
n1-0314-登録-とうろく	등록
n1-0316-遠ざかる-とおざかる	멀어지다
n1-0324-特技-とくぎ	특기
n1-0326-特産-とくさん	특산, 특산물
n1-0327-独自-どくじ	독자적, 고유
n1-0333-特有-とくゆう	특유
n1-0338-戸締り-とじまり	문단속
n1-0339-途上-とじょう	도상, 도중
n1-0340-土台-どだい	토대
n1-0342-特許-とっきょ	특허
n1-0343-特権-とっけん	특권
n1-0344-とっさに-とっさに	순간적으로, 얼떨결에
n1-0346-とって-とって	손잡이
n1-0347-突破-とっぱ	돌파
n1-0348-土手-どて	둑, 제방
n1-0349-届-とどけ	신고(서)
n1-0354-殿様-とのさま	영주, 도련님
n1-0356-扉-とびら	문, 문짝
n1-0357-溝-どぶ	도랑, 시궁창
n1-0359-土木-どぼく	토목
n1-0361-乏しい-とぼしい	부족하다, 모자라다
n1-0362-富-とみ	부, 재산
n1-0367-ドライ-ドライ	드라이, 건조함
n1-0368-ドライクリーニング-ドライクリーニング	드라이클리닝
n1-0369-ドライバー-ドライバー	운전기사; 드라이버(공구)
n1-0370-ドライブイン-ドライブイン	드라이브인
n1-0374-取扱-とりあつかい	취급, 다룸
n1-0375-取り扱う-とりあつかう	취급하다, 다루다
n1-0377-取り替え-とりかえ	교체, 교환
n1-0379-取締り-とりしまり	단속, 감독
n1-0382-取り立てる-とりたてる	(빚을) 받아내다; 발탁하다
n1-0384-取り付ける-とりつける	설치하다; (합의를) 받아내다
n1-0386-取引-とりひき	거래
n1-0387-取り巻く-とりまく	둘러싸다, 에워싸다
n1-0388-取り混ぜる-とりまぜる	뒤섞다
n1-0390-取り寄せる-とりよせる	주문해서 받다, 가져오게 하다
n1-0392-副-とりわけ	특히, 유난히
n1-0395-とんだ-とんだ	엄청난, 뜻밖의
n1-0397-問屋-とんや	도매상
n1-0398-内閣-ないかく	내각
n1-0399-乃至-ないし	내지, 또는
n1-0402-内蔵-ないぞう	내장(內藏), 내장형
n1-0403-ナイター-ナイター	야간 경기(나이터)
n1-0408-なおさら-なおさら	더욱더, 한층
n1-0409-流し-ながし	싱크대, 개수대
n1-0412-渚-なぎさ	물가, 바닷가
n1-0415-仲人-なこうど	중매인
n1-0416-和やか-なごやか	화기애애함, 부드러움
n1-0417-名残-なごり	자취, 여운; 아쉬움
n1-0419-情無い-なさけない	한심하다, 비참하다
n1-0420-情深い-なさけぶかい	인정이 많다, 자비롭다
n1-0421-詰る-なじる	힐난하다, 따지다
n1-0425-名付ける-なづける	이름 짓다, 명명하다
n1-0426-何気ない-なにげない	아무렇지 않은, 무심한
n1-0428-なにより-なにより	무엇보다
n1-0430-名札-なふだ	명찰, 이름표
n1-0433-生身-なまみ	산 몸, 생신(生身)
n1-0434-鉛-なまり	납(금속)
n1-0436-嘗める-なめる	핥다; 깔보다
n1-0437-悩ましい-なやましい	괴롭다, 고민스럽다; 관능적이다
n1-0439-悩み-なやみ	고민, 고뇌
n1-0440-並びに-ならびに	및, 그리고
n1-0443-慣れ-なれ	익숙함, 버릇
n1-0446-ナンセンス-ナンセンス	난센스, 터무니없음
n1-0448-なんだかんだ-なんだかんだ	이러쿵저러쿵, 이것저것
n1-0450-荷-に	짐, 화물
n1-0455-肉親-にくしん	육친, 혈육
n1-0456-肉体-にくたい	육체
n1-0458-西日-にしび	석양빛, 서향 볕
n1-0459-滲む-にじむ	번지다, 스미다
n1-0461-日夜-にちや	밤낮, 늘
n1-0468-入手-にゅうしゅ	입수, 손에 넣음
n1-0473-妊娠-にんしん	임신
n1-0474-任務-にんむ	임무
n1-0478-主-ぬし	주인, 임자
n1-0479-沼-ぬま	늪, 못
n1-0481-値打ち-ねうち	가치, 값어치
n1-0484-ねじまわし-ねじまわし	드라이버(나사돌리개)
n1-0485-捩れる-ねじれる	비틀어지다, 꼬이다
n1-0487-ねだる-ねだる	조르다, 떼쓰다
n1-0489-熱湯-ねっとう	끓는 물, 열탕
n1-0493-値引き-ねびき	할인, 에누리
n1-0497-念-ねん	생각, 마음; 주의
n1-0501-燃焼-ねんしょう	연소
n1-0510-逃す-のがす	놓치다
n1-0516-罵る-ののしる	욕하다, 매도하다
n1-0520-刃-は	칼날, 날
n1-0522-バー-バー	바; 막대
n1-0523-把握-はあく	파악
n1-0524-パート-パート	파트타임; 파트
n1-0525-廃棄-はいき	폐기
n1-0526-配給-はいきゅう	배급
n1-0530-背景-はいけい	배경
n1-0534-排除-はいじょ	배제, 제거
n1-0535-賠償-ばいしょう	배상
n1-0537-敗戦-はいせん	패전
n1-0538-配置-はいち	배치
n1-0539-配布-はいふ	배포
n1-0540-配分-はいぶん	배분, 할당
n1-0542-倍率-ばいりつ	배율; 경쟁률
n1-0543-配慮-はいりょ	배려
n1-0547-一概に-いちがいに	일률적으로, 한마디로
n1-0548-著しい-いちじるしい	현저하다, 두드러지다
n1-0550-一部分-いちぶぶん	일부분
n1-0551-一別-いちべつ	이별, 헤어짐
n1-0552-一面-いちめん	일면, 한쪽; 한편
n1-0553-一目-いちもく	한눈, 일견
n1-0554-一様-いちよう	한결같음, 똑같음
n1-0555-一律-いちりつ	일률적임
n1-0561-一切-いっさい	일체, 전부; 일절
n1-0563-いっそ-いっそ	차라리
n1-0564-一変-いっぺん	일변, 완전히 바뀜
n1-0565-意図-いと	의도
n1-0571-今更-いまさら	이제 와서, 새삼스럽게
n1-0574-嫌々-いやいや	마지못해, 싫어하며
n1-0578-意欲-いよく	의욕
n1-0579-威力-いりょく	위력
n1-0581-異論-いろん	이론(異論), 이견
n1-0582-印鑑-いんかん	인감, 도장
n1-0583-陰気-いんき	음침함, 침울함
n1-0585-インターチェンジ-インターチェンジ	인터체인지
n1-0608-内訳-うちわけ	내역
n1-0610-訴え-うったえ	고소, 호소
n1-0613-空ろ-うつろ	공허함, 멍함
n1-0614-器-うつわ	그릇, 용기; 그릇(역량)
n1-0617-促す-うながす	재촉하다, 촉구하다
n1-0619-生まれつき-うまれつき	타고남, 천성
n1-0621-梅干し-うめぼし	우메보시(매실 장아찌)
n1-0626-浮気-うわき	바람기, 바람피움
n1-0629-運営-うんえい	운영
n1-0631-運送-うんそう	운송
n1-0634-運搬-うんぱん	운반
n1-0636-運輸-うんゆ	운수
n1-0637-運用-うんよう	운용, 활용
n1-0638-エアメール-エアメール	항공 우편
n1-0640-英字-えいじ	영자(英字), 영문자
n1-0642-映像-えいぞう	영상, 이미지
n1-0643-英雄-えいゆう	영웅
n1-0644-液-えき	액체, 액(液)
n1-0645-閲覧-えつらん	열람
n1-0646-獲物-えもの	사냥감, 노획물
n1-0647-襟-えり	옷깃, 칼라
n1-0649-円滑-えんかつ	원활함
n1-0652-婉曲-えんきょく	완곡함
n1-0655-演じる-えんじる	연기하다, (역을) 맡다
n1-0656-演ずる-えんずる	연기하다, (역을) 맡다
n1-0657-沿線-えんせん	연선(철도변)
n1-0658-縁談-えんだん	혼담
n1-0659-遠方-えんぽう	먼 곳, 원방
n1-0660-円満-えんまん	원만함
n1-0661-追い込む-おいこむ	몰아넣다, 궁지에 몰다
n1-0664-老いる-おいる	늙다, 나이를 먹다
n1-0666-黄金-おうごん	황금
n1-0667-往診-おうしん	왕진
n1-0668-応募-おうぼ	응모, 지원
n1-0671-大柄-おおがら	큰 체격; 큰 무늬
n1-0673-大筋-おおすじ	대략, 줄거리
n1-0674-大空-おおぞら	넓은 하늘, 창공
n1-0678-大水-おおみず	큰물, 홍수
n1-0679-公-おおやけ	공(公), 공적임
n1-0680-犯す-おかす	(죄를) 범하다, 저지르다
n1-0681-侵す-おかす	침범하다, 침해하다
n1-0683-遅らす-おくらす	늦추다, 지연시키다
n1-0685-行い-おこない	행실, 행동
n1-0692-押し込む-おしこむ	밀어 넣다
n1-0695-雄-おす	수컷
n1-0696-御世辞-おせじ	아첨, 입에 발린 말
n1-0698-遅くとも-おそくとも	늦어도
n1-0702-落ち込む-おちこむ	(기분이) 가라앉다, 침울해지다
n1-0703-落ち着き-おちつき	침착함, 차분함
n1-0706-お使い-おつかい	심부름
n1-0711-訪れる-おとずれる	방문하다, 찾아오다
n1-0713-衰える-おとろえる	쇠퇴하다, 약해지다
n1-0714-同い年-おないどし	동갑
n1-0721-覚え-おぼえ	기억; 자신(自信)
n1-0725-思い付き-おもいつき	착상, 즉흥적 생각
n1-0726-趣-おもむき	정취, 멋; 취지
n1-0728-重んじる-おもんじる	중시하다, 존중하다
n1-0729-重んずる-おもんずる	중시하다, 존중하다
n1-0731-及び-および	및, 그리고
n1-0732-及ぶ-およぶ	이르다, 미치다
n1-0733-折-おり	때, 기회
n1-0740-おろそか-おろそか	소홀함, 등한시
n1-0743-温和-おんわ	온화함, 온순함
n1-0750-外貨-がいか	외화
n1-0752-貝殻-かいがら	조개껍데기
n1-0754-階級-かいきゅう	계급, 등급
n1-0755-海峡-かいきょう	해협
n1-0756-会見-かいけん	회견
n1-0758-開催-かいさい	개최
n1-0759-回収-かいしゅう	회수
n1-0760-改修-かいしゅう	개수, 보수
n1-0762-解除-かいじょ	해제
n1-0763-外相-がいしょう	외무장관, 외상
n1-0764-害する-がいする	해치다, 상하게 하다
n1-0767-階層-かいそう	계층
n1-0768-開拓-かいたく	개척
n1-0769-会談-かいだん	회담
n1-0770-改定-かいてい	개정(改定)
n1-0774-該当-がいとう	해당
n1-0778-概念-がいねん	개념
n1-0779-開発-かいはつ	개발
n1-0780-海抜-かいばつ	해발
n1-0781-介抱-かいほう	간호, 병구완
n1-0783-外来-がいらい	외래
n1-0784-回覧-かいらん	회람
n1-0786-海流-かいりゅう	해류
n1-0789-海路-かいろ	항로, 바닷길
n1-0790-省みる-かえりみる	반성하다, 돌이켜 보다
n1-0791-顧みる-かえりみる	돌아보다, 회고하다
n1-0804-各種-かくしゅ	각종, 여러 종류
n1-0805-隔週-かくしゅう	격주
n1-0806-確信-かくしん	확신
n1-0807-革新-かくしん	혁신
n1-0808-学説-がくせつ	학설
n1-0809-確定-かくてい	확정
n1-0811-獲得-かくとく	획득
n1-0812-楽譜-がくふ	악보
n1-0815-確立-かくりつ	확립
n1-0820-駆け足-かけあし	구보, 빠른 걸음
n1-0821-家計-かけい	가계
n1-0823-加工-かこう	가공
n1-0826-かさむ-かさむ	(비용이) 불어나다, 늘다
n1-0829-微か-かすか	희미함, 어렴풋함
n1-0838-片言-かたこと	서툰 말, 떠듬거리는 말
n1-0842-花壇-かだん	화단
n1-0843-家畜-かちく	가축
n1-0844-且つ-かつ	또한, 동시에
n1-0848-合致-がっち	합치, 일치
n1-0854-合併-がっぺい	합병
n1-0851-勝手-かって	제멋대로임; 부엌
n1-0852-カット-カット	컷, 자름
n1-0857-叶える-かなえる	(소원을) 이루어 주다
n1-0866-貨幣-かへい	화폐
n1-0867-構える-かまえる	(자세를) 취하다; (집·가게를) 차리다
n1-0873-体付き-からだつき	몸매, 체격
n1-0882-簡易-かんい	간이, 간편함
n1-0887-簡潔-かんけつ	간결함
n1-0888-還元-かんげん	환원
n1-0892-勧告-かんこく	권고
n1-0893-換算-かんさん	환산
n1-0894-監視-かんし	감시
n1-0896-観衆-かんしゅう	관중
n1-0897-願書-がんしょ	원서, 지원서
n1-0899-頑丈-がんじょう	튼튼함, 견고함
n1-0901-肝心-かんじん	중요함, 핵심임
n1-0902-肝腎-かんじん	중요함, 핵심임
n1-0903-関税-かんぜい	관세
n1-0906-幹線-かんせん	간선
n1-0907-簡素-かんそ	간소함
n1-0912-幹部-かんぶ	간부
n1-0913-完ぺき-かんぺき	완벽
n1-0914-勘弁-かんべん	용서, 봐줌
n1-0916-勧誘-かんゆう	권유, 가입 권유
n1-0917-関与-かんよ	관여
n1-0919-元来-がんらい	본래, 원래
n1-0920-観覧-かんらん	관람
n1-0923-貫禄-かんろく	관록, 위엄
n1-0924-緩和-かんわ	완화
n1-0926-危害-きがい	위해, 해
n1-0928-規格-きかく	규격
n1-0929-着飾る-きかざる	치장하다, 차려입다
n1-0931-気軽-きがる	부담 없음, 선뜻함
n1-0936-戯曲-ぎきょく	희곡
n1-0937-基金-ききん	기금
n1-0938-喜劇-きげき	희극, 코미디
n1-0939-議決-ぎけつ	의결
n1-0942-気障-きざ	거슬림, 아니꼬움
n1-0943-記載-きさい	기재, 기록
n1-0944-兆-きざし	조짐, 징조
n1-0945-気質-きしつ	기질, 성품
n1-0946-期日-きじつ	기일, 정해진 날
n1-0948-議事堂-ぎじどう	의사당
n1-0950-気象-きしょう	기상(氣象)
n1-0952-傷付ける-きずつける	상처를 입히다, (감정을) 다치게 하다
n1-0957-貴族-きぞく	귀족
n1-0959-鍛える-きたえる	단련하다, 단련시키다
n1-0961-来る-きたる	오는, 다가올
n1-0963-几帳面-きちょうめん	꼼꼼함, 빈틈없음
n1-0967-規定-きてい	규정
n1-0971-規範-きはん	규범
n1-0973-気風-きふう	기풍, 기질
n1-0975-規模-きぼ	규모
n1-0977-生真面目-きまじめ	고지식함, 외곬
n1-0980-記名-きめい	기명
n1-0981-規約-きやく	규약, 규정
n1-0983-逆転-ぎゃくてん	역전
n1-0986-客観-きゃっかん	객관
n1-0987-キャッチ-キャッチ	캐치, 잡음
n1-0989-救援-きゅうえん	구원, 구호
n1-0992-窮屈-きゅうくつ	갑갑함, 거북함
n1-0993-球根-きゅうこん	구근, 알뿌리
n1-0994-救済-きゅうさい	구제
n1-0999-旧知-きゅうち	옛 친구, 오랜 친분
n1-1000-窮乏-きゅうぼう	궁핍
n1-1001-寄与-きよ	기여, 공헌
n1-1005-教科-きょうか	교과
n1-1006-協会-きょうかい	협회
n1-1008-共感-きょうかん	공감
n1-1009-境遇-きょうぐう	처지, 환경
n1-1011-強行-きょうこう	강행
n1-1012-強硬-きょうこう	강경함
n1-1013-教材-きょうざい	교재
n1-1014-凶作-きょうさく	흉작
n1-1015-業者-ぎょうしゃ	업자
n1-1016-教習-きょうしゅう	교습
n1-1020-強制-きょうせい	강제
n1-1021-行政-ぎょうせい	행정
n1-1022-業績-ぎょうせき	업적, 실적
n1-1024-協定-きょうてい	협정
n1-1027-業務-ぎょうむ	업무
n1-1028-共鳴-きょうめい	공명; 공감
n1-1029-郷里-きょうり	고향, 향리
n1-1030-強烈-きょうれつ	강렬함
n1-1031-共和-きょうわ	공화
n1-1032-局限-きょくげん	국한
n1-1034-居住-きょじゅう	거주
n1-1036-漁船-ぎょせん	어선
n1-1037-漁村-ぎょそん	어촌
n1-1039-許容-きょよう	허용
n1-1040-清らか-きよらか	맑음, 깨끗함
n1-1044-切替-きりかえ	전환, 교체
n1-1045-気流-きりゅう	기류
n1-1046-切れ目-きれめ	끊긴 곳, 짬, 단락
n1-1047-疑惑-ぎわく	의혹
n1-1050-緊急-きんきゅう	긴급
n1-1052-均衡-きんこう	균형
n1-1054-勤勉-きんべん	근면
n1-1055-吟味-ぎんみ	음미, 따져 봄
n1-1056-勤務-きんむ	근무
n1-1058-勤労-きんろう	근로
n1-1060-食い違う-くいちがう	어긋나다, 엇갈리다
n1-1061-空間-くうかん	공간
n1-1063-区画-くかく	구획
n1-1064-区間-くかん	구간
n1-1066-区切り-くぎり	단락, 매듭
n1-1067-くぐる-くぐる	빠져나가다, (밑을) 지나다
n1-1071-愚痴-ぐち	푸념, 넋두리
n1-1072-口吟む-くちずさむ	흥얼거리다
n1-1073-嘴-くちばし	부리
n1-1077-屈折-くっせつ	굴절
n1-1078-ぐっと-ぐっと	꽉; 한층, 훨씬
n1-1081-組み込む-くみこむ	짜 넣다, 포함시키다
n1-1082-組み合わせる-くみあわせる	조합하다, 짜 맞추다
n1-1089-軍事-ぐんじ	군사
n1-1090-君主-くんしゅ	군주
n1-1091-群集-ぐんしゅう	군중, 무리
n1-1092-群衆-ぐんしゅう	군중, 무리
n1-1093-軍備-ぐんび	군비
n1-1095-芸-げい	재주, 예(藝)
n1-1096-経過-けいか	경과
n1-1097-軽快-けいかい	경쾌함
n1-1098-警戒-けいかい	경계
n1-1100-軽減-けいげん	경감
n1-1102-傾斜-けいしゃ	경사, 기울기
n1-1104-形勢-けいせい	형세, 정세
n1-1105-軽率-けいそつ	경솔함
n1-1106-刑罰-けいばつ	형벌
n1-1107-経費-けいひ	경비, 비용
n1-1110-転居-てんきょ	이사, 거처 옮김
n1-1116-天災-てんさい	천재(자연재해)
n1-1117-展示-てんじ	전시
n1-1118-伝説-でんせつ	전설
n1-1120-転じる-てんじる	(방향·화제를) 돌리다, 바뀌다
n1-1121-転ずる-てんずる	(방향·화제를) 돌리다, 바뀌다
n1-1124-天地-てんち	천지, 하늘과 땅
n1-1128-伝来-でんらい	전래, 전해 내려옴
n1-1129-転落-てんらく	전락, 굴러떨어짐
n1-1132-胴-どう	몸통, 동체
n1-1135-同感-どうかん	동감
n1-1139-等級-とうきゅう	등급
n1-1140-同級-どうきゅう	동급
n1-1141-同居-どうきょ	동거, 한집에 삶
n1-1142-登校-とうこう	등교
n1-1148-統制-とうせい	통제
n1-1151-統率-とうそつ	통솔
n1-1153-統治-とうち	통치
n1-1154-仕切る-しきる	칸막이하다, 도맡아 처리하다
n1-1155-資金-しきん	자금
n1-1157-しくじる-しくじる	실수하다, 실패하다
n1-1159-死刑-しけい	사형
n1-1161-施行-しこう	시행
n1-1169-自在-じざい	자유자재
n1-1170-視察-しさつ	시찰
n1-1171-資産-しさん	자산
n1-1174-自首-じしゅ	자수
n1-1177-辞職-じしょく	사직
n1-1178-雫-しずく	물방울
n1-1181-施設-しせつ	시설
n1-1184-持続-じぞく	지속
n1-1185-自尊心-じそんしん	자존심
n1-1187-下心-したごころ	속셈, 흑심
n1-1188-下地-したじ	바탕, 기초; 소질
n1-1195-仰ぐ-あおぐ	우러러보다; 청하다
n1-1198-明かす-あかす	밝히다; (밤을) 새우다
n1-1200-上がり-あがり	오름; 수입; 마무리
n1-1202-アクセル-アクセル	액셀러레이터, 가속 페달
n1-1205-憧れ-あこがれ	동경, 그리움
n1-1208-浅ましい-あさましい	비열하다, 한심하다
n1-1210-鮮やか-あざやか	선명함, 산뜻함
n1-1213-味わい-あじわい	맛, 정취
n1-1216-値-あたい	값, 가치
n1-1219-扱い-あつかい	취급, 다룸
n1-1221-あっさり-あっさり	산뜻하게, 깔끔하게; 시원스럽게
n1-1222-斡旋-あっせん	알선, 주선
n1-1224-圧迫-あっぱく	압박
n1-1225-あつらえる-あつらえる	주문하다, 맞추다
n1-1226-圧力-あつりょく	압력
n1-1227-当て-あて	기대; 목표, 의지할 곳
n1-1232-油絵-あぶらえ	유화
n1-1234-あべこべ-あべこべ	거꾸로, 반대
n1-1236-雨具-あまぐ	우비, 비옷
n1-1237-甘口-あまくち	단맛(이 나는 것)
n1-1240-操る-あやつる	조종하다, 다루다
n1-1243-過ち-あやまち	잘못, 실수
n1-1245-歩み-あゆみ	걸음; 발자취
n1-1248-荒らす-あらす	망치다, 휩쓸다
n1-1251-荒っぽい-あらっぽい	거칠다, 난폭하다
n1-1254-有り様-ありさま	모양, 형편, 꼴
n1-1256-ありふれる-ありふれる	흔하다, 평범하다
n1-1260-合わす-あわす	맞추다, 합치다
n1-1264-暗算-あんざん	암산
n1-1265-暗示-あんじ	암시
n1-1268-案の定-あんのじょう	아니나 다를까, 예상대로
n1-1270-言い訳-いいわけ	변명, 해명
n1-1272-家出-いえで	가출
n1-1275-いかにも-いかにも	정말, 과연
n1-1276-異議-いぎ	이의, 반대
n1-1277-生き甲斐-いきがい	삶의 보람
n1-1278-行き違い-いきちがい	엇갈림, 오해
n1-1280-育成-いくせい	육성, 양성
n1-1281-幾多-いくた	수많음, 허다함
n1-1283-異見-いけん	이견, 다른 의견
n1-1284-意向-いこう	의향, 의도
n1-1285-移行-いこう	이행, 옮겨 감
n1-1286-いざ-いざ	막상; 자, 어서
n1-1287-移住-いじゅう	이주, 이민
n1-1288-衣装-いしょう	의상
n1-1290-異性-いせい	이성(異性)
n1-1292-依存-いぞん	의존
n1-1294-いたって-いたって	매우, 지극히
n1-1295-出世-しゅっせ	출세
n1-1297-出動-しゅつどう	출동
n1-1298-出費-しゅっぴ	지출, 출비
n1-1299-出品-しゅっぴん	출품
n1-1300-主導-しゅどう	주도
n1-1302-首脳-しゅのう	수뇌, 지도자
n1-1303-守備-しゅび	수비
n1-1304-手法-しゅほう	기법, 수법
n1-1305-樹木-じゅもく	수목, 나무
n1-1308-準じる-じゅんじる	준하다, 따르다
n1-1314-上演-じょうえん	상연
n1-1315-城下-じょうか	성 아래, 성하
n1-1316-消去-しょうきょ	소거, 지움
n1-1317-上空-じょうくう	상공
n1-1319-証言-しょうげん	증언
n1-1320-証拠-しょうこ	증거
n1-1321-照合-しょうごう	대조, 조회
n1-1322-詳細-しょうさい	상세, 자세함
n1-1323-上昇-じょうしょう	상승
n1-1324-昇進-しょうしん	승진
n1-1327-消息-しょうそく	소식, 동정
n1-1328-承諾-しょうだく	승낙
n1-1380-心情-しんじょう	심정
n1-1381-新人-しんじん	신인, 신참
n1-1384-真相-しんそう	진상
n1-1385-迅速-じんそく	신속함
n1-1386-人体-じんたい	인체
n1-1387-新築-しんちく	신축
n1-1388-心中-しんじゅう	정사(情死), 동반 자살
n1-1389-進呈-しんてい	증정, 드림
n1-1390-進展-しんてん	진전
n1-1392-進度-しんど	진도
n1-1395-信任-しんにん	신임
n1-1397-辛抱-しんぼう	참음, 인내
n1-1398-人民-じんみん	인민
n1-1399-侵略-しんりゃく	침략
n1-1400-診療-しんりょう	진료
n1-1401-粋-すい	정수; 세련됨, 멋
n1-1403-推進-すいしん	추진
n1-1404-吹奏-すいそう	취주, 관악 연주
n1-1408-数詞-すうし	수사(數詞)
n1-1411-据える-すえる	(자리에) 앉히다, 놓다
n1-1413-救い-すくい	구원, 도움
n1-1415-健やか-すこやか	건강함, 튼튼함
n1-1417-進み-すすみ	나아감, 진행
n1-1428-スプリング-スプリング	스프링, 용수철
n1-1432-澄ます-すます	맑게 하다; (귀를) 기울이다
n1-1433-清ます-すます	맑게 하다; (귀를) 기울이다
n1-1436-スラックス-スラックス	슬랙스, 바지
n1-1425-すばしこい-すばしこい	재빠르다, 날쌔다
n1-1330-情緒-じょうしょ	정서, 감정
n1-1329-情緒-じょうちょ	정서, 감정
n1-1440-すれちがい-すれちがい	스쳐 지나감; 엇갈림
n1-1443-生育-せいいく	생육, 성장
n1-1444-成育-せいいく	생육, 성장
n1-1445-成果-せいか	성과
n1-1446-正解-せいかい	정답
n1-1447-正義-せいぎ	정의(正義)
n1-1449-政権-せいけん	정권
n1-1451-制裁-せいさい	제재
n1-1452-政策-せいさく	정책
n1-1453-生死-せいし	생사
n1-1454-静止-せいし	정지, 멈춰 있음
n1-1461-制する-せいする	제압하다, 제어하다
n1-1463-盛装-せいそう	성장(盛裝), 차려입음
n1-1464-盛大-せいだい	성대함
n1-1466-制定-せいてい	제정
n1-1468-製鉄-せいてつ	제철
n1-1469-晴天-せいてん	맑은 날씨, 청천
n1-1470-正当-せいとう	정당함
n1-1471-制服-せいふく	제복, 교복
n1-1473-製法-せいほう	제법, 만드는 법
n1-1474-精密-せいみつ	정밀함
n1-1475-税務署-ぜいむしょ	세무서
n1-1476-制約-せいやく	제약
n1-1477-勢力-せいりょく	세력
n1-1485-世帯-せたい	세대, 가구
n1-1486-是正-ぜせい	시정, 바로잡음
n1-1487-世代-せだい	세대
n1-1490-切実-せつじつ	절실함
n1-1491-接触-せっしょく	접촉
n1-1493-設置-せっち	설치
n1-1494-折衷-せっちゅう	절충
n1-1495-設定-せってい	설정
n1-1497-切ない-せつない	애달프다, 안타깝다
n1-1499-設立-せつりつ	설립
n1-1503-世論-せろん	여론
n1-1507-宣教-せんきょう	선교
n1-1509-戦災-せんさい	전재(전쟁 피해)
n1-1526-占領-せんりょう	점령
n1-1530-相応-そうおう	걸맞음, 상응
n1-1531-総会-そうかい	총회
n1-1536-増強-ぞうきょう	증강
n1-1537-送金-そうきん	송금
n1-1538-走行-そうこう	주행
n1-1543-増進-ぞうしん	증진
n1-1544-相対-そうたい	상대(相對), 상대적임
n1-1545-壮大-そうだい	웅장함, 장대함
n1-1548-相場-そうば	시세, 시장 가격
n1-1550-創立-そうりつ	창립
n1-1552-ソース-ソース	소스; 출처
n1-1553-即座に-そくざに	즉석에서, 즉시
n1-1554-促進-そくしん	촉진
n1-1556-束縛-そくばく	속박
n1-1558-損う-そこなう	해치다, 손상시키다
n1-1560-素材-そざい	소재, 재료
n1-1561-阻止-そし	저지
n1-1563-育ち-そだち	자람, 성장
n1-1564-措置-そち	조치
n1-1566-素っ気無い-そっけない	쌀쌀맞다, 무뚝뚝하다
n1-1567-外方-そっぽ	외면, 딴 쪽
n1-1571-聳える-そびえる	우뚝 솟다
n1-1572-素朴-そぼく	소박함
n1-1573-背く-そむく	등지다, 어기다
n1-1575-染める-そめる	물들이다, 염색하다
n1-1576-そらす-そらす	(시선·방향을) 딴 데로 돌리다; 휘다
n1-1581-揃い-そろい	갖춰짐, 한 벌
n1-1587-大家-たいか	대가; 명문가
n1-1590-体格-たいかく	체격
n1-1591-大金-たいきん	거금, 큰돈
n1-1592-待遇-たいぐう	대우, 처우
n1-1593-対決-たいけつ	대결
n1-1594-体験-たいけん	체험
n1-1595-対抗-たいこう	대항
n1-1597-大衆-たいしゅう	대중
n1-1599-退職-たいしょく	퇴직
n1-1601-態勢-たいせい	태세, 자세
n1-1602-対談-たいだん	대담
n1-1605-台無し-だいなし	엉망이 됨, 망쳐짐
n1-1609-大部-たいぶ	대부분; 방대함
n1-1612-待望-たいぼう	대망, 고대함
n1-1613-台本-だいほん	대본, 각본
n1-1615-怠慢-たいまん	태만
n1-1619-対面-たいめん	대면, 마주봄
n1-1620-代用-だいよう	대용
n1-1621-体力-たいりょく	체력
n1-1628-打開-だかい	타개
n1-1629-焚火-たきび	모닥불
n1-1631-たくましい-たくましい	늠름하다, 다부지다
n1-1632-巧み-たくみ	교묘함, 솜씨 좋음
n1-1636-駄作-ださく	졸작
n1-1637-足し算-たしざん	덧셈
n1-1638-多数決-たすうけつ	다수결
n1-1642-立ち去る-たちさる	떠나가다, 자리를 뜨다
n1-1663-魂-たましい	혼, 영혼
n1-1664-溜まり-たまり	고임; 집합 장소
n1-1669-だるい-だるい	나른하다, 노곤하다
n1-1670-弛み-たるみ	느슨함, 처짐
n1-1672-垂れる-たれる	늘어지다; 떨어지다
n1-1673-タレント-タレント	탤런트, 연예인
n1-1675-単一-たんいつ	단일
n1-1677-担架-たんか	들것
n1-1678-短気-たんき	급한 성미, 성급함
n1-1679-団結-だんけつ	단결
n1-1681-断言-だんげん	단언
n1-1682-短縮-たんしゅく	단축
n1-1683-断然-だんぜん	단연, 단호히
n1-1685-短大-たんだい	단기대학, 전문대
n1-1687-単独-たんどく	단독
n1-1688-旦那-だんな	주인, 남편(서방님)
